Lat,Lon,LatLon,Result
6.908861154392242,116.74778790909329,"6.908861154392242,116.74778790909329",0
6.926945909061326,116.74778790909329,"6.926945909061326,116.74778790909329",0
6.945030650004053,116.74778790909329,"6.945030650004053,116.74778790909329",0
6.963115377185309,116.74778790909329,"6.963115377185309,116.74778790909329",0
6.98120009056998,116.74778790909329,"6.98120009056998,116.74778790909329",0
6.999284790122957,116.74778790909329,"6.999284790122957,116.74778790909329",10
7.017369475809138,116.74778790909329,"7.017369475809138,116.74778790909329",0
7.035454147593428,116.74778790909329,"7.035454147593428,116.74778790909329",0
6.872691604015519,116.74778790909329,"6.872691604015519,116.74778790909329",1
6.854606808378144,116.74778790909329,"6.854606808378144,116.74778790909329",0
6.836521999154947,116.74778790909329,"6.836521999154947,116.74778790909329",0
6.818437176381069,116.74778790909329,"6.818437176381069,116.74778790909329",0
6.800352340091667,116.74778790909329,"6.800352340091667,116.74778790909329",0
6.782267490321899,116.74778790909329,"6.782267490321899,116.74778790909329",0
6.764182627106927,116.74778790909329,"6.764182627106927,116.74778790909329",0
6.746097750481918,116.74778790909329,"6.746097750481918,116.74778790909329",0
6.728012860482051,116.74778790909329,"6.728012860482051,116.74778790909329",1
6.709927957142501,116.74778790909329,"6.709927957142501,116.74778790909329",0
6.691843040498454,116.74778790909329,"6.691843040498454,116.74778790909329",0
6.673758110585099,116.74778790909329,"6.673758110585099,116.74778790909329",0
6.655673167437635,116.74778790909329,"6.655673167437635,116.74778790909329",0
6.63758821109126,116.74778790909329,"6.63758821109126,116.74778790909329",0
6.619503241581183,116.74778790909329,"6.619503241581183,116.74778790909329",0
6.601418258942616,116.74778790909329,"6.601418258942616,116.74778790909329",0
6.890776386031931,116.74778790909329,"6.890776386031931,116.74778790909329",0
6.908860810839198,116.72969106791867,"6.908860810839198,116.72969106791867",0
6.90886046728617,116.7115942267571,"6.90886046728617,116.7115942267571",1
6.908860123733159,116.6934973856086,"6.908860123733159,116.6934973856086",0
6.926945564600526,116.72969037943196,"6.926945564600526,116.72969037943196",0
6.926945220139744,116.71159284978376,"6.926945220139744,116.71159284978376",0
6.945030304635433,116.7296896891016,"6.945030304635433,116.7296896891016",0
6.945029959266831,116.71159146912312,"6.945029959266831,116.71159146912312",0
6.963115030908805,116.72968899692727,"6.963115030908805,116.72968899692727",1
6.963114684632317,116.71159008477451,"6.963114684632317,116.71159008477451",0
6.981199743385523,116.72968830290858,"6.981199743385523,116.72968830290858",0
6.999284442030479,116.72968760704524,"6.999284442030479,116.72968760704524",0
7.017369126808574,116.72968690933685,"7.017369126808574,116.72968690933685",0
6.872691262277785,116.72969243936252,"6.872691262277785,116.72969243936252",0
6.872690920540066,116.71159696964469,"6.872690920540066,116.71159696964469",0
6.872690578802363,116.69350149993977,"6.872690578802363,116.69350149993977",0
6.872690237064679,116.67540603024777,"6.872690237064679,116.67540603024777",0
6.872689895327013,116.6573105605687,"6.872689895327013,116.6573105605687",0
6.854606467547966,116.72969312232037,"6.854606467547966,116.72969312232037",0
6.854606126717804,116.71159833556031,"6.854606126717804,116.71159833556031",0
6.854605785887657,116.6935035488131,"6.854605785887657,116.6935035488131",1
6.854605445057527,116.67540876207875,"6.854605445057527,116.67540876207875",0
6.854605104227415,116.65731397535724,"6.854605104227415,116.65731397535724",0
6.854604763397321,116.6392191886486,"6.854604763397321,116.6392191886486",0
6.8365216592322575,116.72969380343595,"6.8365216592322575,116.72969380343595",0
6.836521319309584,116.7115996977914,"6.836521319309584,116.7115996977914",0
6.83652097938693,116.69350559215962,"6.83652097938693,116.69350559215962",0
6.836520639464292,116.67541148654064,"6.836520639464292,116.67541148654064",0
6.836520299541671,116.65731738093444,"6.836520299541671,116.65731738093444",0
6.836519959619067,116.63922327534102,"6.836519959619067,116.63922327534102",0
6.818436837365804,116.7296944827096,"6.818436837365804,116.7296944827096",0
6.8184364983505565,116.71160105633862,"6.8184364983505565,116.71160105633862",0
6.818436159335327,116.69350762998036,"6.818436159335327,116.69350762998036",1
6.818435820320115,116.67541420363482,"6.818435820320115,116.67541420363482",0
6.8184354813049195,116.65732077730199,"6.8184354813049195,116.65732077730199",0
6.81843514228974,116.63922735098188,"6.81843514228974,116.63922735098188",0
6.8003520019837636,116.72969516014166,"6.8003520019837636,116.72969516014166",0
6.800351663875877,116.71160241120268,"6.800351663875877,116.71160241120268",0
6.800351325768007,116.69350966227634,"6.800351325768007,116.69350966227634",0
6.800350987660155,116.67541691336265,"6.800350987660155,116.67541691336265",0
6.800350649552319,116.65732416446161,"6.800350649552319,116.65732416446161",1
6.800350311444499,116.63923141557322,"6.800350311444499,116.63923141557322",0
6.782267153121291,116.72969583573247,"6.782267153121291,116.72969583573247",0
6.782266815920698,116.71160376238423,"6.782266815920698,116.71160376238423",0
6.782266478720125,116.69351168904858,"6.782266478720125,116.69351168904858",0
6.782266141519567,116.6754196157255,"6.782266141519567,116.6754196157255",0
6.7822658043190245,116.657327542415,"6.7822658043190245,116.657327542415",0
6.782265467118501,116.63923546911708,"6.782265467118501,116.63923546911708",0
6.764182290813548,116.72969650948238,"6.764182290813548,116.72969650948238",0
6.764181954520185,116.71160510988398,"6.764181954520185,116.71160510988398",1
6.764181618226839,116.69351371029809,"6.764181618226839,116.69351371029809",0
6.764181281933512,116.67542231072471,"6.764181281933512,116.67542231072471",0
6.7641809456402,116.65733091116385,"6.7641809456402,116.65733091116385",0
6.764180609346905,116.6392395116155,"6.764180609346905,116.6392395116155",0
6.746097415095707,116.72969718139171,"6.746097415095707,116.72969718139171",0
6.746097079709512,116.71160645370257,"6.746097079709512,116.71160645370257",2
6.746096744323333,116.69351572602588,"6.746096744323333,116.69351572602588",0
6.746096408937172,116.67542499836163,"6.746096408937172,116.67542499836163",0
6.746096073551026,116.65733427070982,"6.746096073551026,116.65733427070982",0
6.7460957381648985,116.63924354307046,"6.7460957381648985,116.63924354307046",0
6.7280125260029395,116.7296978514608,"6.7280125260029395,116.7296978514608",1
6.728012191523845,116.71160779384068,"6.728012191523845,116.71160779384068",0
6.728011857044767,116.69351773623295,"6.728011857044767,116.69351773623295",0
6.728011522565708,116.67542767863759,"6.728011522565708,116.67542767863759",0
6.728011188086663,116.65733762105461,"6.728011188086663,116.65733762105461",0
6.7280108536076355,116.639247563484,"6.7280108536076355,116.639247563484",0
6.709927623570428,116.72969851968999,"6.709927623570428,116.72969851968999",3
6.70992728999837,116.71160913029901,"6.70992728999837,116.71160913029901",0
6.709926956426328,116.69351974092034,"6.709926956426328,116.69351974092034",0
6.709926622854305,116.67543035155397,"6.709926622854305,116.67543035155397",0
6.709926289282299,116.65734096219991,"6.709926289282299,116.65734096219991",0
6.709925955710308,116.63925157285816,"6.709925955710308,116.63925157285816",0
6.691842707833351,116.72969918607963,"6.691842707833351,116.72969918607963",0
6.691842375168267,116.7116104630782,"6.691842375168267,116.7116104630782",0
6.6918420425031995,116.69352174008901,"6.6918420425031995,116.69352174008901",0
6.6918417098381475,116.67543301711207,"6.6918417098381475,116.67543301711207",0
6.691841377173112,116.65734429414736,"6.691841377173112,116.65734429414736",0
6.691841044508093,116.6392555711949,"6.691841044508093,116.6392555711949",0
6.673757778826907,116.72969985063001,"6.673757778826907,116.72969985063001",0
6.6737574470687315,116.71161179217891,"6.6737574470687315,116.71161179217891",0
6.673757115310573,116.69352373373998,"6.673757115310573,116.69352373373998",0
6.673756783552429,116.67543567531322,"6.673756783552429,116.67543567531322",0
6.673756451794304,116.65734761689865,"6.673756451794304,116.65734761689865",0
6.673756120036195,116.63925955849624,"6.673756120036195,116.63925955849624",0
6.655672836586287,116.7297005133415,"6.655672836586287,116.7297005133415",0
6.655672505734957,116.71161311760181,"6.655672505734957,116.71161311760181",0
6.655672174883644,116.69352572187424,"6.655672174883644,116.69352572187424",0
6.655671844032349,116.67543832615877,"6.655671844032349,116.67543832615877",0
6.655671513181069,116.65735093045541,"6.655671513181069,116.65735093045541",0
6.655671182329805,116.63926353476415,"6.655671182329805,116.63926353476415",0
6.637587881146696,116.72970117421443,"6.637587881146696,116.72970117421443",0
6.637587551202147,116.7116144393476,"6.637587551202147,116.7116144393476",0
6.637587221257613,116.69352770449282,"6.637587221257613,116.69352770449282",0
6.637586891313097,116.67544096965008,"6.637586891313097,116.67544096965008",0
6.637586561368598,116.65735423481938,"6.637586561368598,116.65735423481938",0
6.637586231424115,116.63926750000071,"6.637586231424115,116.63926750000071",0
6.619502912543338,116.72970183324911,"6.619502912543338,116.72970183324911",0
6.619502583505507,116.71161575741691,"6.619502583505507,116.71161575741691",0
6.619502254467693,116.69352968159667,"6.619502254467693,116.69352968159667",0
6.619501925429896,116.67544360578842,"6.619501925429896,116.67544360578842",0
6.619501596392114,116.65735752999213,"6.619501596392114,116.65735752999213",0
6.619501267354348,116.63927145420782,"6.619501267354348,116.63927145420782",0
6.601417930811424,116.72970249044589,"6.601417930811424,116.72970249044589",0
6.601417602680251,116.7116170718104,"6.601417602680251,116.7116170718104",0
6.601417274549094,116.69353165318681,"6.601417274549094,116.69353165318681",0
6.6014169464179515,116.67544623457512,"6.6014169464179515,116.67544623457512",0
6.601416618286826,116.65736081597534,"6.601416618286826,116.65736081597534",0
6.601416290155716,116.63927539738746,"6.601416290155716,116.63927539738746",0
6.890776043386573,116.72969175456207,"6.890776043386573,116.72969175456207",0
6.890775700741232,116.71159560004384,"6.890775700741232,116.71159560004384",0
6.89077535809591,116.6934994455386,"6.89077535809591,116.6934994455386",0
6.908860810839198,116.76588475026792,"6.908860810839198,116.76588475026792",0
6.90886046728617,116.78398159142948,"6.90886046728617,116.78398159142948",1
6.908860123733159,116.80207843257799,"6.908860123733159,116.80207843257799",0
6.908859780180165,116.82017527371343,"6.908859780180165,116.82017527371343",0
6.9088594366271865,116.83827211483582,"6.9088594366271865,116.83827211483582",3
6.908859093074225,116.85636895594514,"6.908859093074225,116.85636895594514",0
6.926945564600526,116.76588543875462,"6.926945564600526,116.76588543875462",0
6.926945220139744,116.78398296840282,"6.926945220139744,116.78398296840282",0
6.92694487567898,116.8020804980379,"6.92694487567898,116.8020804980379",0
6.926944531218232,116.82017802765984,"6.926944531218232,116.82017802765984",0
6.926944186757502,116.83827555726864,"6.926944186757502,116.83827555726864",0
6.945030304635433,116.76588612908498,"6.945030304635433,116.76588612908498",0
6.945029959266831,116.78398434906346,"6.945029959266831,116.78398434906346",0
6.945029613898248,116.80208256902874,"6.945029613898248,116.80208256902874",0
6.945029268529681,116.82018078898082,"6.945029268529681,116.82018078898082",0
6.945028923161131,116.8382790089197,"6.945028923161131,116.8382790089197",0
6.963115030908805,116.76588682125931,"6.963115030908805,116.76588682125931",0
6.963114684632317,116.78398573341207,"6.963114684632317,116.78398573341207",0
6.963114338355845,116.80208464555155,"6.963114338355845,116.80208464555155",0
6.963113992079392,116.82018355767777,"6.963113992079392,116.82018355767777",0
6.981199743385523,116.765887515278,"6.981199743385523,116.765887515278",0
6.981199396201081,116.78398712144936,"6.981199396201081,116.78398712144936",0
6.981199049016657,116.80208672760737,"6.981199049016657,116.80208672760737",0
6.999284442030479,116.76588821114134,"6.999284442030479,116.76588821114134",0
6.999284093938019,116.78398851317598,"6.999284093938019,116.78398851317598",0
7.017369126808574,116.76588890884973,"7.017369126808574,116.76588890884973",0
6.872691262277785,116.76588337882406,"6.872691262277785,116.76588337882406",0
6.872690920540066,116.78397884854189,"6.872690920540066,116.78397884854189",0
6.872690578802363,116.80207431824681,"6.872690578802363,116.80207431824681",0
6.872690237064679,116.82016978793881,"6.872690237064679,116.82016978793881",0
6.872689895327013,116.83826525761788,"6.872689895327013,116.83826525761788",0
6.872689553589363,116.85636072728403,"6.872689553589363,116.85636072728403",0
6.854606467547966,116.76588269586621,"6.854606467547966,116.76588269586621",0
6.854606126717804,116.78397748262627,"6.854606126717804,116.78397748262627",0
6.854605785887657,116.80207226937348,"6.854605785887657,116.80207226937348",0
6.854605445057527,116.82016705610783,"6.854605445057527,116.82016705610783",0
6.854605104227415,116.83826184282934,"6.854605104227415,116.83826184282934",0
6.854604763397321,116.85635662953798,"6.854604763397321,116.85635662953798",0
6.8365216592322575,116.76588201475063,"6.8365216592322575,116.76588201475063",1
6.836521319309584,116.78397612039518,"6.836521319309584,116.78397612039518",0
6.83652097938693,116.80207022602696,"6.83652097938693,116.80207022602696",0
6.836520639464292,116.82016433164594,"6.836520639464292,116.82016433164594",0
6.836520299541671,116.83825843725214,"6.836520299541671,116.83825843725214",0
6.818436837365804,116.76588133547698,"6.818436837365804,116.76588133547698",0
6.8184364983505565,116.78397476184796,"6.8184364983505565,116.78397476184796",0
6.818436159335327,116.80206818820622,"6.818436159335327,116.80206818820622",0
6.818435820320115,116.82016161455176,"6.818435820320115,116.82016161455176",0
6.8184354813049195,116.83825504088459,"6.8184354813049195,116.83825504088459",0
6.81843514228974,116.8563484672047,"6.81843514228974,116.8563484672047",0
6.8003520019837636,116.76588065804492,"6.8003520019837636,116.76588065804492",0
6.800351663875877,116.7839734069839,"6.800351663875877,116.7839734069839",0
6.800351325768007,116.80206615591024,"6.800351325768007,116.80206615591024",1
6.800350987660155,116.82015890482393,"6.800350987660155,116.82015890482393",0
6.800350649552319,116.83825165372497,"6.800350649552319,116.83825165372497",0
6.800350311444499,116.85634440261336,"6.800350311444499,116.85634440261336",0
6.782267153121291,116.76587998245411,"6.782267153121291,116.76587998245411",0
6.782266815920698,116.78397205580235,"6.782266815920698,116.78397205580235",0
6.782266478720125,116.802064129138,"6.782266478720125,116.802064129138",0
6.782266141519567,116.82015620246108,"6.782266141519567,116.82015620246108",0
6.7822658043190245,116.83824827577158,"6.7822658043190245,116.83824827577158",0
6.782265467118501,116.8563403490695,"6.782265467118501,116.8563403490695",0
6.764182290813548,116.7658793087042,"6.764182290813548,116.7658793087042",0
6.764181954520185,116.7839707083026,"6.764181954520185,116.7839707083026",0
6.764181618226839,116.80206210788849,"6.764181618226839,116.80206210788849",0
6.764181281933512,116.82015350746187,"6.764181281933512,116.82015350746187",0
6.7641809456402,116.83824490702273,"6.7641809456402,116.83824490702273",0
6.764180609346905,116.85633630657108,"6.764180609346905,116.85633630657108",0
6.746097415095707,116.76587863679487,"6.746097415095707,116.76587863679487",0
6.746097079709512,116.78396936448401,"6.746097079709512,116.78396936448401",0
6.746096744323333,116.8020600921607,"6.746096744323333,116.8020600921607",0
6.746096408937172,116.82015081982495,"6.746096408937172,116.82015081982495",0
6.746096073551026,116.83824154747676,"6.746096073551026,116.83824154747676",0
6.7280125260029395,116.76587796672578,"6.7280125260029395,116.76587796672578",0
6.728012191523845,116.7839680243459,"6.728012191523845,116.7839680243459",0
6.728011857044767,116.80205808195363,"6.728011857044767,116.80205808195363",0
6.728011522565708,116.82014813954899,"6.728011522565708,116.82014813954899",0
6.709927623570428,116.76587729849659,"6.709927623570428,116.76587729849659",0
6.70992728999837,116.78396668788757,"6.70992728999837,116.78396668788757",0
6.709926956426328,116.80205607726624,"6.709926956426328,116.80205607726624",0
6.691842707833351,116.76587663210695,"6.691842707833351,116.76587663210695",0
6.691842375168267,116.78396535510838,"6.691842375168267,116.78396535510838",1
6.6918420425031995,116.80205407809757,"6.6918420425031995,116.80205407809757",0
6.673757778826907,116.76587596755657,"6.673757778826907,116.76587596755657",0
6.6737574470687315,116.78396402600767,"6.6737574470687315,116.78396402600767",0
6.655672836586287,116.76587530484508,"6.655672836586287,116.76587530484508",0
6.655672505734957,116.78396270058477,"6.655672505734957,116.78396270058477",0
6.637587881146696,116.76587464397215,"6.637587881146696,116.76587464397215",0
6.637587551202147,116.78396137883898,"6.637587551202147,116.78396137883898",0
6.619502912543338,116.76587398493747,"6.619502912543338,116.76587398493747",0
6.601417930811424,116.76587332774069,"6.601417930811424,116.76587332774069",0
6.890776043386573,116.76588406362451,"6.890776043386573,116.76588406362451",0
6.890775700741232,116.78398021814274,"6.890775700741232,116.78398021814274",0
6.89077535809591,116.80207637264797,"6.89077535809591,116.80207637264797",0
6.890775015450604,116.82017252714022,"6.890775015450604,116.82017252714022",0
6.890774672805314,116.83826868161947,"6.890774672805314,116.83826868161947",1
6.890774330160042,116.85636483608573,"6.890774330160042,116.85636483608573",1
6.9007881,116.8464773,"6.9007881,116.8464773",0
